INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#CostOperationInterruption risk:CostOperationInterruption {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#CostOperationInterruption'), 'prefixed': 'risk:CostOperationInterruption', 'prefix': 'risk', 'term': 'CostOperationInterruption', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#VulnerabilityExploited risk:VulnerabilityExploited {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#VulnerabilityExploited'), 'prefixed': 'risk:VulnerabilityExploited', 'prefix': 'risk', 'term': 'VulnerabilityExploited', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#RM5x5S4L1 risk:RM5x5S4L1 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S4L1'), 'prefixed': 'risk:RM5x5S4L1', 'prefix': 'risk', 'term': 'RM5x5S4L1', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#CitizensImpact risk:CitizensImpact {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#CitizensImpact'), 'prefixed': 'risk:CitizensImpact', 'prefix': 'risk', 'term': 'CitizensImpact', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#AttackonPrivateLife risk:AttackonPrivateLife {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#AttackonPrivateLife'), 'prefixed': 'risk:AttackonPrivateLife', 'prefix': 'risk', 'term': 'AttackonPrivateLife', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#DPIA risk:DPIA {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#DPIA'), 'prefixed': 'risk:DPIA', 'prefix': 'risk', 'term': 'DPIA', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#RM7x7S6L5 risk:RM7x7S6L5 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S6L5'), 'prefixed': 'risk:RM7x7S6L5', 'prefix': 'risk', 'term': 'RM7x7S6L5', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM3x3S2L3 risk:RM3x3S2L3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM3x3S2L3'), 'prefixed': 'risk:RM3x3S2L3', 'prefix': 'risk', 'term': 'RM3x3S2L3', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#SystemMalfunction risk:SystemMalfunction {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#SystemMalfunction'), 'prefixed': 'risk:SystemMalfunction', 'prefix': 'risk', 'term': 'SystemMalfunction', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#5SeverityLevels risk:5SeverityLevels {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#5SeverityLevels'), 'prefixed': 'risk:5SeverityLevels', 'prefix': 'risk', 'term': '5SeverityLevels', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#UnauthorisedAccesstoPremises risk:UnauthorisedAccesstoPremises {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#UnauthorisedAccesstoPremises'), 'prefixed': 'risk:UnauthorisedAccesstoPremises', 'prefix': 'risk', 'term': 'UnauthorisedAccesstoPremises', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#AvoidSource risk:AvoidSource {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#AvoidSource'), 'prefixed': 'risk:AvoidSource', 'prefix': 'risk', 'term': 'AvoidSource', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ControlImpact risk:ControlImpact {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ControlImpact'), 'prefixed': 'risk:ControlImpact', 'prefix': 'risk', 'term': 'ControlImpact', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#DetrimentToRecovery risk:DetrimentToRecovery {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#DetrimentToRecovery'), 'prefixed': 'risk:DetrimentToRecovery', 'prefix': 'risk', 'term': 'DetrimentToRecovery', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#ScenarioAnalysis risk:ScenarioAnalysis {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ScenarioAnalysis'), 'prefixed': 'risk:ScenarioAnalysis', 'prefix': 'risk', 'term': 'ScenarioAnalysis', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S2L6 risk:RM7x7S2L6 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S2L6'), 'prefixed': 'risk:RM7x7S2L6', 'prefix': 'risk', 'term': 'RM7x7S2L6', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S3L4 risk:RM5x5S3L4 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S3L4'), 'prefixed': 'risk:RM5x5S3L4', 'prefix': 'risk', 'term': 'RM5x5S3L4', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S1L3 risk:RM5x5S1L3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S1L3'), 'prefixed': 'risk:RM5x5S1L3', 'prefix': 'risk', 'term': 'RM5x5S1L3', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S5L4 risk:RM5x5S5L4 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S5L4'), 'prefixed': 'risk:RM5x5S5L4', 'prefix': 'risk', 'term': 'RM5x5S5L4', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#InternalOperationDisruption risk:InternalOperationDisruption {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#InternalOperationDisruption'), 'prefixed': 'risk:InternalOperationDisruption', 'prefix': 'risk', 'term': 'InternalOperationDisruption', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ERM-IF risk:ERM-IF {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ERM-IF'), 'prefixed': 'risk:ERM-IF', 'prefix': 'risk', 'term': 'ERM-IF', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S2L4 risk:RM7x7S2L4 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S2L4'), 'prefixed': 'risk:RM7x7S2L4', 'prefix': 'risk', 'term': 'RM7x7S2L4', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#ControlMonitors risk:ControlMonitors {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ControlMonitors'), 'prefixed': 'risk:ControlMonitors', 'prefix': 'risk', 'term': 'ControlMonitors', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#Cindynic risk:Cindynic {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Cindynic'), 'prefixed': 'risk:Cindynic', 'prefix': 'risk', 'term': 'Cindynic', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#UnauthorisedDataAccess risk:UnauthorisedDataAccess {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#UnauthorisedDataAccess'), 'prefixed': 'risk:UnauthorisedDataAccess', 'prefix': 'risk', 'term': 'UnauthorisedDataAccess', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#Fraud risk:Fraud {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Fraud'), 'prefixed': 'risk:Fraud', 'prefix': 'risk', 'term': 'Fraud', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#ALARA risk:ALARA {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ALARA'), 'prefixed': 'risk:ALARA', 'prefix': 'risk', 'term': 'ALARA', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S7L2 risk:RM7x7S7L2 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S7L2'), 'prefixed': 'risk:RM7x7S7L2', 'prefix': 'risk', 'term': 'RM7x7S7L2', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S3L5 risk:RM7x7S3L5 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S3L5'), 'prefixed': 'risk:RM7x7S3L5', 'prefix': 'risk', 'term': 'RM7x7S3L5', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM3x3S2L2 risk:RM3x3S2L2 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM3x3S2L2'), 'prefixed': 'risk:RM3x3S2L2', 'prefix': 'risk', 'term': 'RM3x3S2L2', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#KnownVulnerabilityExploited risk:KnownVulnerabilityExploited {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#KnownVulnerabilityExploited'), 'prefixed': 'risk:KnownVulnerabilityExploited', 'prefix': 'risk', 'term': 'KnownVulnerabilityExploited', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S1L1 risk:RM5x5S1L1 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S1L1'), 'prefixed': 'risk:RM5x5S1L1', 'prefix': 'risk', 'term': 'RM5x5S1L1', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#MEHARI risk:MEHARI {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#MEHARI'), 'prefixed': 'risk:MEHARI', 'prefix': 'risk', 'term': 'MEHARI', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ComplianceImpact risk:ComplianceImpact {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ComplianceImpact'), 'prefixed': 'risk:ComplianceImpact', 'prefix': 'risk', 'term': 'ComplianceImpact', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#GameTheory risk:GameTheory {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#GameTheory'), 'prefixed': 'risk:GameTheory', 'prefix': 'risk', 'term': 'GameTheory', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S6L6 risk:RM7x7S6L6 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S6L6'), 'prefixed': 'risk:RM7x7S6L6', 'prefix': 'risk', 'term': 'RM7x7S6L6', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S5L5 risk:RM7x7S5L5 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S5L5'), 'prefixed': 'risk:RM7x7S5L5', 'prefix': 'risk', 'term': 'RM7x7S5L5', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S3L2 risk:RM7x7S3L2 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S3L2'), 'prefixed': 'risk:RM7x7S3L2', 'prefix': 'risk', 'term': 'RM7x7S3L2', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#Coercion risk:Coercion {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Coercion'), 'prefixed': 'risk:Coercion', 'prefix': 'risk', 'term': 'Coercion', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM3x3S2L1 risk:RM3x3S2L1 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM3x3S2L1'), 'prefixed': 'risk:RM3x3S2L1', 'prefix': 'risk', 'term': 'RM3x3S2L1', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#DangertoPersonnel risk:DangertoPersonnel {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#DangertoPersonnel'), 'prefixed': 'risk:DangertoPersonnel', 'prefix': 'risk', 'term': 'DangertoPersonnel', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#Sabotage risk:Sabotage {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Sabotage'), 'prefixed': 'risk:Sabotage', 'prefix': 'risk', 'term': 'Sabotage', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#TheftEquipment risk:TheftEquipment {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#TheftEquipment'), 'prefixed': 'risk:TheftEquipment', 'prefix': 'risk', 'term': 'TheftEquipment', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#AbusiveContentUtilisation risk:AbusiveContentUtilisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#AbusiveContentUtilisation'), 'prefixed': 'risk:AbusiveContentUtilisation', 'prefix': 'risk', 'term': 'AbusiveContentUtilisation', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#RM5x5S4L4 risk:RM5x5S4L4 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S4L4'), 'prefixed': 'risk:RM5x5S4L4', 'prefix': 'risk', 'term': 'RM5x5S4L4', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#LossCredibility risk:LossCredibility {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#LossCredibility'), 'prefixed': 'risk:LossCredibility', 'prefix': 'risk', 'term': 'LossCredibility', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#PIA risk:PIA {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#PIA'), 'prefixed': 'risk:PIA', 'prefix': 'risk', 'term': 'PIA', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#UnauthorisedDataModification risk:UnauthorisedDataModification {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#UnauthorisedDataModification'), 'prefixed': 'risk:UnauthorisedDataModification', 'prefix': 'risk', 'term': 'UnauthorisedDataModification', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#UnauthorisedReIdentification risk:UnauthorisedReIdentification {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#UnauthorisedReIdentification'), 'prefixed': 'risk:UnauthorisedReIdentification', 'prefix': 'risk', 'term': 'UnauthorisedReIdentification', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#ImpactOnDataSubject risk:ImpactOnDataSubject {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ImpactOnDataSubject'), 'prefixed': 'risk:ImpactOnDataSubject', 'prefix': 'risk', 'term': 'ImpactOnDataSubject', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#O-RA risk:O-RA {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#O-RA'), 'prefixed': 'risk:O-RA', 'prefix': 'risk', 'term': 'O-RA', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#CRAMM risk:CRAMM {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#CRAMM'), 'prefixed': 'risk:CRAMM', 'prefix': 'risk', 'term': 'CRAMM', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S5L2 risk:RM7x7S5L2 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S5L2'), 'prefixed': 'risk:RM7x7S5L2', 'prefix': 'risk', 'term': 'RM7x7S5L2', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#FMEA risk:FMEA {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#FMEA'), 'prefixed': 'risk:FMEA', 'prefix': 'risk', 'term': 'FMEA', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#LossProprietaryInformation risk:LossProprietaryInformation {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#LossProprietaryInformation'), 'prefixed': 'risk:LossProprietaryInformation', 'prefix': 'risk', 'term': 'LossProprietaryInformation', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#HITRUST-CSF risk:HITRUST-CSF {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#HITRUST-CSF'), 'prefixed': 'risk:HITRUST-CSF', 'prefix': 'risk', 'term': 'HITRUST-CSF', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#LossGoods risk:LossGoods {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#LossGoods'), 'prefixed': 'risk:LossGoods', 'prefix': 'risk', 'term': 'LossGoods', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#Stalking risk:Stalking {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Stalking'), 'prefixed': 'risk:Stalking', 'prefix': 'risk', 'term': 'Stalking', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#GovernmentCrisis risk:GovernmentCrisis {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#GovernmentCrisis'), 'prefixed': 'risk:GovernmentCrisis', 'prefix': 'risk', 'term': 'GovernmentCrisis', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#RemoveImpact risk:RemoveImpact {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RemoveImpact'), 'prefixed': 'risk:RemoveImpact', 'prefix': 'risk', 'term': 'RemoveImpact', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#OCTAVE-FORTE risk:OCTAVE-FORTE {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#OCTAVE-FORTE'), 'prefixed': 'risk:OCTAVE-FORTE', 'prefix': 'risk', 'term': 'OCTAVE-FORTE', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#Blackmail risk:Blackmail {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Blackmail'), 'prefixed': 'risk:Blackmail', 'prefix': 'risk', 'term': 'Blackmail', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#PersonalSafetyEndangerment risk:PersonalSafetyEndangerment {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#PersonalSafetyEndangerment'), 'prefixed': 'risk:PersonalSafetyEndangerment', 'prefix': 'risk', 'term': 'PersonalSafetyEndangerment', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#SecurityBreach risk:SecurityBreach {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#SecurityBreach'), 'prefixed': 'risk:SecurityBreach', 'prefix': 'risk', 'term': 'SecurityBreach', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#MonitorRisk risk:MonitorRisk {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#MonitorRisk'), 'prefixed': 'risk:MonitorRisk', 'prefix': 'risk', 'term': 'MonitorRisk', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
